"nome","tipo","valor"
"Antonio","Telefone celular","+5521985556723"
"Guilherme","Telefone celular","[phone]"
"Julieta","Telefone fixo","[phone]"
"Bartolomeu","Telefone fax","[phone]"
"Erica","Telefone celular","[phone]"
"Erica","Email pessoal","[email]"
"Beatriz","Email pessoal","[email]"
"Antonio","Email profissional","[email]"
"Julieta","Email outro","[email]"
"Milena","Email pessoal","[email]"
